### Summary ###


Call:
   felm(formula = cost ~ app + route + driven_distance + filling_stations +      fuel_type + morning + midday + afternoon + night + mon +      tue + wed + thu + fri + +bab_station + brand | rs_start +      rs_end, data = observations, exactDOF = "rM") 

Residuals:
    Min      1Q  Median      3Q     Max 
-6454.7   -62.2    -6.1    49.5 14759.1 

Coefficients:
                   Estimate Std. Error t value Pr(>|t|)    
app               5.867e+00  3.604e-01   16.28   <2e-16 ***
route            -1.386e+01  1.330e-01 -104.24   <2e-16 ***
driven_distance   5.469e-02  4.968e-04  110.09   <2e-16 ***
filling_stations -4.971e-01  3.711e-02  -13.39   <2e-16 ***
fuel_type         1.317e+02  4.019e-01  327.68   <2e-16 ***
morning           3.294e+01  7.362e-02  447.41   <2e-16 ***
midday            7.096e+00  3.535e-02  200.75   <2e-16 ***
afternoon         3.211e+01  7.231e-02  444.12   <2e-16 ***
night             1.637e+01  5.960e-01   27.47   <2e-16 ***
mon               3.030e+01  1.072e-01  282.69   <2e-16 ***
tue               4.727e+01  1.263e-01  374.32   <2e-16 ***
wed               4.919e+01  1.271e-01  387.10   <2e-16 ***
thu               4.632e+01  1.244e-01  372.40   <2e-16 ***
fri               2.972e+01  1.038e-01  286.40   <2e-16 ***
bab_station       1.345e+00  7.183e-02   18.72   <2e-16 ***
brand             2.228e+00  2.757e-02   80.81   <2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 144.3 on 727287 degrees of freedom
  (11966 observations deleted due to missingness)
Multiple R-squared(full model): 0.9842   Adjusted R-squared: 0.9842 
Multiple R-squared(proj model): 0.974   Adjusted R-squared: 0.974 
F-statistic(full model):5.412e+04 on 838 and 727287 DF, p-value: < 2.2e-16 
F-statistic(proj model): 1.706e+06 on 16 and 727287 DF, p-value: < 2.2e-16 



### The group fixed effects ###

                     effect   obs comp       fe   idx
rs_start.01001   24.3382098   384    1 rs_start 01001
rs_start.01002    5.2508736   368    1 rs_start 01002
rs_start.01003  154.7014306   386    1 rs_start 01003
rs_start.01004   -0.7772597   390    1 rs_start 01004
rs_start.01051  -31.1836524  1032    1 rs_start 01051
rs_start.01053  -21.0662340  1990    1 rs_start 01053
rs_start.01054    9.3453698   996    1 rs_start 01054
rs_start.01055  169.6415223  2812    1 rs_start 01055
rs_start.01056  -89.2424927  3656    1 rs_start 01056
rs_start.01057   57.4053972  1282    1 rs_start 01057
rs_start.01058   10.4215585  1516    1 rs_start 01058
rs_start.01059   45.0857662  1086    1 rs_start 01059
rs_start.01060  -46.7209565  2142    1 rs_start 01060
rs_start.01061  -44.8350693  1048    1 rs_start 01061
rs_start.01062 -111.5775578  2356    1 rs_start 01062
rs_start.02000  -87.6428401  1340    1 rs_start 02000
rs_start.03101  -66.1944215   420    1 rs_start 03101
rs_start.03102  -74.1890209   384    1 rs_start 03102
rs_start.03103  -61.2779656   414    1 rs_start 03103
rs_start.03151  -72.5807969  1666    1 rs_start 03151
rs_start.03152  -81.4210584  2602    1 rs_start 03152
rs_start.03153  -86.4890051  2778    1 rs_start 03153
rs_start.03154  -68.2683315  1882    1 rs_start 03154
rs_start.03155  -94.2055699  2004    1 rs_start 03155
rs_start.03156  -94.7817157  1190    1 rs_start 03156
rs_start.03157  -77.1047184  3116    1 rs_start 03157
rs_start.03158  -90.8912961  1240    1 rs_start 03158
rs_start.03241  -59.7049600  8238    1 rs_start 03241
rs_start.03251    5.3020566  2728    1 rs_start 03251
rs_start.03252  -65.3243434  2942    1 rs_start 03252
rs_start.03254  -86.6038643  2962    1 rs_start 03254
rs_start.03255  -84.9485013   494    1 rs_start 03255
rs_start.03256  -38.0316813  1126    1 rs_start 03256
rs_start.03257  -43.3215244  1784    1 rs_start 03257
rs_start.03351  -72.8329058  2070    1 rs_start 03351
rs_start.03352  -60.1233723  1898    1 rs_start 03352
rs_start.03353 -103.4135531  2876    1 rs_start 03353
rs_start.03354  -47.0089091   270    1 rs_start 03354
rs_start.03355  -41.8837479  1156    1 rs_start 03355
rs_start.03356  -55.3157783  1880    1 rs_start 03356
rs_start.03357  -59.0248950  2270    1 rs_start 03357
rs_start.03358  -80.5165930  1752    1 rs_start 03358
rs_start.03359  -92.3133874  1850    1 rs_start 03359
rs_start.03360  -66.0063620   750    1 rs_start 03360
rs_start.03361  -51.3181785  2720    1 rs_start 03361
rs_start.03401  -32.9876651   420    1 rs_start 03401
rs_start.03402  -32.6459283   276    1 rs_start 03402
rs_start.03403  -35.4074377   420    1 rs_start 03403
rs_start.03404  -47.5794749   390    1 rs_start 03404
rs_start.03405  -44.7477626   362    1 rs_start 03405
rs_start.03451  -47.4448394  2014    1 rs_start 03451
rs_start.03452  -55.6990698  3050    1 rs_start 03452
rs_start.03453  -32.8751324  2876    1 rs_start 03453
rs_start.03454  -34.9227548  2702    1 rs_start 03454
rs_start.03455  -57.4980803  1762    1 rs_start 03455
rs_start.03456  -40.5309222  1944    1 rs_start 03456
rs_start.03457  -43.5742857  2798    1 rs_start 03457
rs_start.03458  -40.5002531  2280    1 rs_start 03458
rs_start.03459  -39.6856224  4870    1 rs_start 03459
rs_start.03460    2.9344618  1980    1 rs_start 03460
rs_start.03461  -58.0241819   860    1 rs_start 03461
rs_start.03462  -75.3285550  1106    1 rs_start 03462
rs_start.04011  -39.8257095   440    1 rs_start 04011
rs_start.04012  -54.9038094   528    1 rs_start 04012
rs_start.05111  -44.8445423   468    1 rs_start 05111
rs_start.05112  -40.4671027   470    1 rs_start 05112
rs_start.05113  -52.2295061   472    1 rs_start 05113
rs_start.05114  -60.1422992   472    1 rs_start 05114
rs_start.05116  -65.4189744   466    1 rs_start 05116
rs_start.05117  -55.3788528   472    1 rs_start 05117
rs_start.05119  -58.4580644   472    1 rs_start 05119
rs_start.05120  -37.3700484   462    1 rs_start 05120
rs_start.05122  -36.4370366   468    1 rs_start 05122
rs_start.05124  -47.3910807   474    1 rs_start 05124
rs_start.05154  -63.4204733  5958    1 rs_start 05154
rs_start.05158  -49.9915604  4252    1 rs_start 05158
rs_start.05162  -59.9480691  3574    1 rs_start 05162
rs_start.05166  -70.7138740  4096    1 rs_start 05166
rs_start.05170  -48.1786959  5802    1 rs_start 05170
rs_start.05314  -36.5704806   474    1 rs_start 05314
rs_start.05315  -65.1657983   470    1 rs_start 05315
rs_start.05316  -35.4322536   468    1 rs_start 05316
rs_start.05334  -68.7963454  4542    1 rs_start 05334
rs_start.05358  -73.3465259  4282    1 rs_start 05358
rs_start.05362  -65.3500031  4626    1 rs_start 05362
rs_start.05366  -61.3326791  3738    1 rs_start 05366
rs_start.05370  -74.8958643  4410    1 rs_start 05370
rs_start.05374  -50.9420317  5918    1 rs_start 05374
rs_start.05378  -48.0148872  3500    1 rs_start 05378
rs_start.05382  -50.7100336  8424    1 rs_start 05382
rs_start.05512  -50.5568402   466    1 rs_start 05512
rs_start.05513  -46.6169675   472    1 rs_start 05513
rs_start.05515  -50.3837585   398    1 rs_start 05515
rs_start.05554  -55.9428876  5706    1 rs_start 05554
rs_start.05558  -47.8878416  4324    1 rs_start 05558
rs_start.05562  -46.5763480  4542    1 rs_start 05562
rs_start.05566  -60.5159992  6016    1 rs_start 05566
rs_start.05570  -44.5376188  5124    1 rs_start 05570
rs_start.05711  -34.1991766   472    1 rs_start 05711
rs_start.05754  -31.8536319  5074    1 rs_start 05754
rs_start.05758  -26.7646389  3592    1 rs_start 05758
