
> sink(zz, type = "message")

> cat("### Summary ###\n\n")
### Summary ###


> summary(lm1)

Call:
   felm(formula = price ~ app + net_price + bab_station + oilprice +      hour + day + fuel_type + brand | z.rs_start + z.rs_end +      z.rs_station, data = observations) 

Residuals:
       Min         1Q     Median         3Q        Max 
-1.009e-04 -7.518e-06  2.551e-06  1.297e-05  8.053e-05 

Coefficients:
              Estimate Std. Error    t value Pr(>|t|)    
app         -9.644e-07  1.571e-08 -6.140e+01   <2e-16 ***
net_price    1.190e+00  6.324e-08  1.882e+07   <2e-16 ***
bab_station  5.296e-07  4.138e-08  1.280e+01   <2e-16 ***
oilprice    -3.356e-08  1.596e-09 -2.103e+01   <2e-16 ***
hour         8.754e-08  1.632e-09  5.364e+01   <2e-16 ***
day          1.073e-08  4.280e-09  2.508e+00   0.0121 *  
fuel_type    2.191e-01  1.469e-08  1.491e+07   <2e-16 ***
brand        2.722e-06  1.655e-08  1.645e+02   <2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 2.254e-05 on 9621929 degrees of freedom
  (169788 observations deleted due to missingness)
Multiple R-squared(full model):     1   Adjusted R-squared:     1 
Multiple R-squared(proj model):     1   Adjusted R-squared:     1 
F-statistic(full model):4.917e+11 on 1193 and 9621929 DF, p-value: < 2.2e-16 
F-statistic(proj model): 6.923e+13 on 8 and 9621929 DF, p-value: < 2.2e-16 
*** Standard errors may be too high due to more than 2 groups and exactDOF=FALSE



> cat("\n### The group fixed effects ###\n\n")

### The group fixed effects ###


> getfe(lm1)
                          effect    obs comp           fe   idx
z.rs_start.01001    5.598004e-01   4219    1   z.rs_start 01001
z.rs_start.01002    5.597932e-01   3268    1   z.rs_start 01002
z.rs_start.01003    5.597965e-01   3902    1   z.rs_start 01003
z.rs_start.01004    5.597888e-01   4276    1   z.rs_start 01004
z.rs_start.01051    5.597906e-01  12533    1   z.rs_start 01051
z.rs_start.01053    5.597885e-01  26314    1   z.rs_start 01053
z.rs_start.01054    5.597867e-01   8049    1   z.rs_start 01054
z.rs_start.01055    5.597965e-01  30331    1   z.rs_start 01055
z.rs_start.01056    5.597875e-01  43839    1   z.rs_start 01056
z.rs_start.01057    5.597927e-01  13291    1   z.rs_start 01057
z.rs_start.01058    5.597876e-01  15791    1   z.rs_start 01058
z.rs_start.01059    5.597936e-01  10136    1   z.rs_start 01059
z.rs_start.01060    5.597926e-01  25015    1   z.rs_start 01060
z.rs_start.01061    5.597929e-01  10687    1   z.rs_start 01061
z.rs_start.01062    5.597908e-01  27691    1   z.rs_start 01062
z.rs_start.02000    5.597890e-01  12391    1   z.rs_start 02000
z.rs_start.03101    5.597887e-01   5266    1   z.rs_start 03101
z.rs_start.03102    5.597893e-01   5414    1   z.rs_start 03102
z.rs_start.03103    5.597849e-01   5847    1   z.rs_start 03103
z.rs_start.03151    5.597898e-01  21305    1   z.rs_start 03151
z.rs_start.03152    5.597908e-01  36622    1   z.rs_start 03152
z.rs_start.03153    5.597897e-01  34153    1   z.rs_start 03153
z.rs_start.03154    5.597893e-01  21551    1   z.rs_start 03154
z.rs_start.03155    5.597901e-01  28133    1   z.rs_start 03155
z.rs_start.03156    5.597903e-01  21903    1   z.rs_start 03156
z.rs_start.03157    5.597891e-01  39044    1   z.rs_start 03157
z.rs_start.03158    5.597892e-01  14123    1   z.rs_start 03158
z.rs_start.03241    5.597889e-01 108922    1   z.rs_start 03241
z.rs_start.03251    5.597863e-01  33585    1   z.rs_start 03251
z.rs_start.03252    5.597907e-01  37835    1   z.rs_start 03252
z.rs_start.03254    5.597887e-01  40120    1   z.rs_start 03254
z.rs_start.03255    5.597895e-01   9643    1   z.rs_start 03255
z.rs_start.03256    5.597887e-01  12066    1   z.rs_start 03256
z.rs_start.03257    5.597884e-01  23282    1   z.rs_start 03257
z.rs_start.03351    5.597899e-01  24091    1   z.rs_start 03351
z.rs_start.03352    5.597835e-01  22026    1   z.rs_start 03352
z.rs_start.03353    5.597899e-01  40861    1   z.rs_start 03353
z.rs_start.03354    5.597928e-01   5425    1   z.rs_start 03354
z.rs_start.03355    5.597911e-01  16473    1   z.rs_start 03355
z.rs_start.03356    5.597889e-01  22521    1   z.rs_start 03356
z.rs_start.03357    5.597906e-01  27052    1   z.rs_start 03357
z.rs_start.03358    5.597880e-01  26885    1   z.rs_start 03358
z.rs_start.03359    5.597901e-01  24045    1   z.rs_start 03359
z.rs_start.03360    5.597910e-01   7041    1   z.rs_start 03360
z.rs_start.03361    5.597895e-01  33610    1   z.rs_start 03361
z.rs_start.03401    5.597874e-01   6136    1   z.rs_start 03401
z.rs_start.03402    5.597875e-01   3341    1   z.rs_start 03402
z.rs_start.03403    5.597881e-01   5153    1   z.rs_start 03403
z.rs_start.03404    5.597863e-01   5686    1   z.rs_start 03404
z.rs_start.03405    5.597838e-01   4509    1   z.rs_start 03405
z.rs_start.03451    5.597885e-01  27478    1   z.rs_start 03451
z.rs_start.03452    5.597874e-01  37942    1   z.rs_start 03452
z.rs_start.03453    5.597864e-01  33899    1   z.rs_start 03453
z.rs_start.03454    5.597883e-01  34648    1   z.rs_start 03454
z.rs_start.03455    5.597903e-01  27006    1   z.rs_start 03455
z.rs_start.03456    5.597899e-01  21965    1   z.rs_start 03456
z.rs_start.03457    5.597872e-01  37742    1   z.rs_start 03457
z.rs_start.03458    5.597872e-01  29187    1   z.rs_start 03458
z.rs_start.03459    5.597873e-01  73786    1   z.rs_start 03459
z.rs_start.03460    5.597859e-01  23419    1   z.rs_start 03460
